insert into project.brand values(1,'Adidas');
insert into project.brand values(2,'Puma');
insert into project.brand values(3,'Nike');
insert into project.brand values(4,'Reebok');
insert into project.brand values(5,'Roadster');
insert into project.brand values(6,'HCL');
insert into project.brand values(7,'Godrej');
insert into project.brand values(8,'Wipro');
insert into project.brand values(9,'Micromax');
insert into project.brand values(10,'Samsung');
insert into project.brand values(11,'LG');
insert into project.brand values(12,'Parle Products');
insert into project.brand values(13,'Tip Top Bakeries');
insert into project.brand values(14,'Warrens Bakery');
insert into project.brand values(15,'New York Bagel');
insert into project.brand values(16,'Reliance Fresh');
insert into project.brand values(17,'Fresh & Easy');
insert into project.brand values(18,'HyperCity');
insert into project.brand values(19,'Easyday');
insert into project.brand values(20,'MedPlus Health Services');
insert into project.brand values(21,'Apollo Pharmacy');
insert into project.brand values(22,'3M Pharmaceuticals');
insert into project.brand values(23,'Johnson & Johnson');
insert into project.brand values(24,'Sigma Pharmaceuticals');
insert into project.brand values(25,'Dabur');
insert into project.brand values(26,'Hamleys');
insert into project.brand values(27,'FunSkool');
insert into project.brand values(28,'Toy World');
insert into project.brand values(29,'Toys Bazaar');
insert into project.brand values(30,'Kids World');
